position_um,sigma_xx_MPa,sigma_yy_MPa,sigma_zz_MPa,von_mises_MPa,layer
0.0,-150.6953917783171,-105.48677424482196,-45.208617533495136,91.66442825977576,Anode_Support
3.0150753768844223,-154.7085604774476,-108.29599233421331,-46.41256814323428,94.10554347885943,Anode_Support
6.030150753768845,-160.83288286289718,-112.58301800402803,-48.24986485886915,97.83082335182736,Anode_Support
9.045226130653267,-166.7152476632573,-116.7006733642801,-50.01457429897719,101.40892617154492,Anode_Support
12.06030150753769,-170.93775231078948,-119.65642661755263,-51.28132569323684,103.97737547694682,Anode_Support
15.075376884422111,-173.326246990705,-121.32837289349348,-51.99787409721149,105.43024007122747,Anode_Support
18.090452261306535,-174.51828324324717,-122.16279827027303,-52.35548497297416,106.15532741639957,Anode_Support
21.105527638190956,-175.39846293071741,-122.77892405150217,-52.61953887921522,106.69071981868692,Anode_Support
24.12060301507538,-176.592716560313,-123.61490159221907,-52.9778149680939,107.41715594166457,Anode_Support
27.1356783919598,-178.18193939730293,-124.72735757811203,-53.45458181919088,108.38384245417825,Anode_Support
30.150753768844222,-179.81829019504056,-125.87280313652839,-53.945487058512164,109.37919578606844,Anode_Support
33.165829145728644,-181.05331588531487,-126.73732111972046,-54.31599476559448,110.13043258534407,Anode_Support
36.18090452261307,-181.55771766817148,-127.09040236772003,-54.467315300451446,110.43724821184165,Anode_Support
39.19597989949749,-181.25926585458635,-126.88148609821043,-54.37777975637591,110.25570706096411,Anode_Support
42.21105527638191,-180.47312847778133,-126.33118993444693,-54.1419385433344,109.77751836303449,Anode_Support
45.22613065326633,-179.82126046875763,-125.87488232813033,-53.94637814062728,109.38100253303554,Anode_Support
48.24120603015076,-179.81027715627513,-125.86719400939256,-53.943083146882536,109.37432164487284,Anode_Support
51.25628140703518,-180.39384568177832,-126.27569197724482,-54.11815370453349,109.72929252095204,Anode_Support
54.2713567839196,-180.98544996370532,-126.6898149745937,-54.2956349891116,110.089151356839,Anode_Support
57.286432160804026,-180.96781958786255,-126.67747371150378,-54.29034587635877,110.07842721788184,Anode_Support
60.301507537688444,-180.21848703132653,-126.15294092192859,-54.065546109397964,109.62262601811888,Anode_Support
63.31658291457287,-179.16290117637047,-125.41403082345933,-53.74887035291115,108.98053820951492,Anode_Support
66.33165829145729,-178.3600681276951,-124.85204768938652,-53.50802043830851,108.49219393085816,Anode_Support
69.34673366834171,-178.04961859421178,-124.63473301594824,-53.41488557826354,108.30335485187607,Anode_Support
72.36180904522614,-178.08024518921346,-124.65617163244941,-53.424073556764036,108.32198428232674,Anode_Support
75.37688442211056,-178.19392381814984,-124.73574667270486,-53.45817714544494,108.39113229278573,Anode_Support
78.39195979899498,-178.29074375107146,-124.80352062575001,-53.487223125321435,108.45002555880188,Anode_Support
81.4070351758794,-178.44362228360396,-124.91053559852276,-53.53308668508119,108.54301793973947,Anode_Support
84.42211055276383,-178.74691042872826,-125.12283730010975,-53.62407312861846,108.72750091624403,Anode_Support
87.43718592964825,-179.16669399599186,-125.41668579719428,-53.75000819879755,108.98284529162262,Anode_Support
90.45226130653266,-179.5351766230063,-125.67462363610437,-53.86055298690188,109.20698452328955,Anode_Support
93.46733668341709,-179.70399945164618,-125.79279961615232,-53.91119983549385,109.3096754409205,Anode_Support
96.48241206030151,-179.67978222649208,-125.77584755854446,-53.90393466794762,109.294944677945,Anode_Support
99.49748743718594,-179.58615057233365,-125.71030540063354,-53.87584517170009,109.23799076618855,Anode_Support
102.51256281407036,-179.52437752402187,-125.6670642668153,-53.857313257206556,109.20041568782321,Anode_Support
105.52763819095478,-179.4609520753413,-125.62266645273891,-53.83828562260239,109.16183549355307,Anode_Support
