pore_diameter_um,material
3.6204238511346696,Ni-YSZ_anode
2.893672146286417,Ni-YSZ_anode
2.7841378241431247,Ni-YSZ_anode
3.4344887265418254,Ni-YSZ_anode
1.141796344518227,Ni-YSZ_anode
0.7074047864859825,Ni-YSZ_anode
3.130321946122637,Ni-YSZ_anode
2.469599906645476,Ni-YSZ_anode
1.8773864529335755,Ni-YSZ_anode
3.0344508983748737,Ni-YSZ_anode
3.6094003137964927,Ni-YSZ_anode
2.9969560675922593,Ni-YSZ_anode
1.3197350328554758,Ni-YSZ_anode
2.276101622464382,Ni-YSZ_anode
1.0736050063474363,Ni-YSZ_anode
2.128343916368307,Ni-YSZ_anode
1.8834322163322634,Ni-YSZ_anode
2.204320492041754,Ni-YSZ_anode
1.2488545878377397,Ni-YSZ_anode
4.192021094561155,Ni-YSZ_anode
2.264122962206731,Ni-YSZ_anode
2.5980629926106977,Ni-YSZ_anode
1.344071232555397,Ni-YSZ_anode
2.757721038453049,Ni-YSZ_anode
1.2879601335296191,Ni-YSZ_anode
4.268033883901412,Ni-YSZ_anode
2.3665556517191,Ni-YSZ_anode
1.5565715866295042,Ni-YSZ_anode
3.542055268924734,Ni-YSZ_anode
2.27237109242405,Ni-YSZ_anode
2.7281881775344647,Ni-YSZ_anode
1.5037019564249952,Ni-YSZ_anode
3.2486761657161254,Ni-YSZ_anode
2.1888709836918365,Ni-YSZ_anode
3.883735576543091,Ni-YSZ_anode
1.8245337631910277,Ni-YSZ_anode
4.293048652607537,Ni-YSZ_anode
2.671695672517492,Ni-YSZ_anode
0.9734123346797354,Ni-YSZ_anode
1.950111932737622,Ni-YSZ_anode
3.434788087802491,Ni-YSZ_anode
1.0974427357677434,Ni-YSZ_anode
4.544702204509923,Ni-YSZ_anode
1.4139527227217268,Ni-YSZ_anode
3.1256172418274315,Ni-YSZ_anode
1.8426357460747165,Ni-YSZ_anode
2.693831098260892,Ni-YSZ_anode
1.846995022268448,Ni-YSZ_anode
5.283553550001545,Ni-YSZ_anode
3.3103900203966434,Ni-YSZ_anode
2.193730919270189,Ni-YSZ_anode
4.014924612317889,Ni-YSZ_anode
2.5134270436284742,Ni-YSZ_anode
8.2528677722757,Ni-YSZ_anode
3.9163918048542303,Ni-YSZ_anode
2.8205488853149174,Ni-YSZ_anode
3.9024319232228692,Ni-YSZ_anode
2.4043623273758157,Ni-YSZ_anode
2.9421747917607997,Ni-YSZ_anode
1.7895200506736155,Ni-YSZ_anode
3.613670117241684,Ni-YSZ_anode
1.5374508058445384,Ni-YSZ_anode
1.2208417705142474,Ni-YSZ_anode
1.18284250522597,Ni-YSZ_anode
2.0465460810587306,Ni-YSZ_anode
3.6228753684501704,Ni-YSZ_anode
8.745038879148368,Ni-YSZ_anode
3.9279009926867032,Ni-YSZ_anode
3.7972671184324343,Ni-YSZ_anode
9.690577940304399,Ni-YSZ_anode
2.4581274740316754,Ni-YSZ_anode
1.4096956428197744,Ni-YSZ_anode
2.762825042278502,Ni-YSZ_anode
2.421087289449903,Ni-YSZ_anode
1.2227794802948477,Ni-YSZ_anode
4.791686200852474,Ni-YSZ_anode
4.515271933647855,Ni-YSZ_anode
1.6267201968305456,Ni-YSZ_anode
1.0191413583257796,Ni-YSZ_anode
1.4715087204284807,Ni-YSZ_anode
6.234916471266925,Ni-YSZ_anode
1.0145964219661683,Ni-YSZ_anode
2.3247358472423976,Ni-YSZ_anode
0.8119033554614878,Ni-YSZ_anode
6.585189976172509,Ni-YSZ_anode
9.33104695080632,Ni-YSZ_anode
2.204338906513017,Ni-YSZ_anode
2.1638347508328057,Ni-YSZ_anode
1.9140437263759014,Ni-YSZ_anode
2.134960091770666,Ni-YSZ_anode
4.836356652540213,Ni-YSZ_anode
2.437577394705662,Ni-YSZ_anode
2.364821546059751,Ni-YSZ_anode
3.2130572477302235,Ni-YSZ_anode
2.6170800768255384,Ni-YSZ_anode
2.462688708868447,Ni-YSZ_anode
2.399411019866412,Ni-YSZ_anode
1.2446432690277562,Ni-YSZ_anode
2.434488606689184,Ni-YSZ_anode
3.5220675512266673,Ni-YSZ_anode
6.526602436993857,Ni-YSZ_anode
1.1976503275489074,Ni-YSZ_anode
2.4739075278789846,Ni-YSZ_anode
4.947600920958492,Ni-YSZ_anode
4.064671453888314,Ni-YSZ_anode
2.237216858047473,Ni-YSZ_anode
2.4874582560074576,Ni-YSZ_anode
2.308795279578455,Ni-YSZ_anode
5.817400733352933,Ni-YSZ_anode
2.1102734746877316,Ni-YSZ_anode
6.028394999328686,Ni-YSZ_anode
2.2739352186107635,Ni-YSZ_anode
2.7285944330014966,Ni-YSZ_anode
1.472204443524522,Ni-YSZ_anode
2.3813180009878248,Ni-YSZ_anode
1.4160874833574437,Ni-YSZ_anode
3.5213456119390516,Ni-YSZ_anode
3.8563600120124093,Ni-YSZ_anode
3.388947510547391,Ni-YSZ_anode
3.1424118273412813,Ni-YSZ_anode
1.5635432899490864,Ni-YSZ_anode
2.575469768375077,Ni-YSZ_anode
3.437326649068417,Ni-YSZ_anode
5.927635882679765,Ni-YSZ_anode
2.326301755067284,Ni-YSZ_anode
2.6175339000773685,Ni-YSZ_anode
4.866486998569854,Ni-YSZ_anode
2.810015549185742,Ni-YSZ_anode
6.181953587437292,Ni-YSZ_anode
3.4171243736503527,Ni-YSZ_anode
1.9672304019399798,Ni-YSZ_anode
1.7903904187452,Ni-YSZ_anode
3.3984646298756624,Ni-YSZ_anode
1.7615505763082815,Ni-YSZ_anode
1.964442527854922,Ni-YSZ_anode
1.9794097539429638,Ni-YSZ_anode
3.897143690237905,Ni-YSZ_anode
1.1164779309650712,Ni-YSZ_anode
2.883984291631408,Ni-YSZ_anode
4.125090098540211,Ni-YSZ_anode
1.9851815061784748,Ni-YSZ_anode
1.7756754907806314,Ni-YSZ_anode
1.708229209207167,Ni-YSZ_anode
2.4856784197826154,Ni-YSZ_anode
2.857687348955905,Ni-YSZ_anode
3.259798638403012,Ni-YSZ_anode
2.962085069056964,Ni-YSZ_anode
0.9895650505763178,Ni-YSZ_anode
2.1759630864427884,Ni-YSZ_anode
0.9410354974459921,Ni-YSZ_anode
2.832958176939161,Ni-YSZ_anode
2.5961938242505402,Ni-YSZ_anode
1.478638088325881,Ni-YSZ_anode
2.2904105937500074,Ni-YSZ_anode
2.2262785873296504,Ni-YSZ_anode
4.891657023649893,Ni-YSZ_anode
1.7191443213409037,Ni-YSZ_anode
2.4232271206291682,Ni-YSZ_anode
2.0382440381718054,Ni-YSZ_anode
1.4887671972373313,Ni-YSZ_anode
3.4170416009081213,Ni-YSZ_anode
1.9203489375734009,Ni-YSZ_anode
2.8082638753322438,Ni-YSZ_anode
3.2715811067770333,Ni-YSZ_anode
1.2135193764488632,Ni-YSZ_anode
2.3591126077400286,Ni-YSZ_anode
3.042856384680062,Ni-YSZ_anode
7.580839128191617,Ni-YSZ_anode
0.9129392678405474,Ni-YSZ_anode
3.946707368053416,Ni-YSZ_anode
2.806305205734763,Ni-YSZ_anode
3.5253333037947834,Ni-YSZ_anode
3.2971069066523735,Ni-YSZ_anode
1.45044140162819,Ni-YSZ_anode
