company_id,company_name,quarter,year,quarter_of_year,date,country,fintech_type,company_age_years,fintech_failure,fintech_distress,regulatory_sanction,revenue_usd,revenue_growth_pct,net_income_usd,profit_margin_pct,burn_rate_usd,funding_amount_usd,funding_stage,total_funding_to_date_usd,active_users,user_growth_pct,transaction_volume_usd,transaction_count,avg_transaction_value_usd,num_agents,customer_acquisition_cost_usd,customer_churn_rate_pct,country_market_size_index,country_regulatory_strength_index,country_economic_stability_index,quarters_since_last_funding
FT001,InstantTech,1,2020,1,2020-01-01,Kenya,Mobile Money,2.4,0,0,0,867448.08,0.0,421304.68,48.57,0,0.0,Seed,0.0,75569,3.19,31749908.98,631455,50.28,1296,17.07,7.55,0.4,0.8,0.7,1
FT001,InstantTech,2,2020,2,2020-03-31,Kenya,Mobile Money,2.65,0,0,0,749180.09,-65.45,103082.19,13.76,0,0.0,Seed,0.0,101213,38.21,42524002.22,563228,75.5,1217,6.77,8.98,0.4,0.8,0.7,2
FT001,InstantTech,3,2020,3,2020-06-29,Kenya,Mobile Money,2.9,0,0,0,1010758.82,-71.58,283619.84,28.06,0,0.0,Seed,0.0,83257,13.69,34980024.83,495589,70.58,577,17.65,12.84,0.4,0.8,0.7,3
FT001,InstantTech,4,2020,4,2020-09-27,Kenya,Mobile Money,3.15,0,0,0,988521.84,-65.72,301243.93,30.47,0,0.0,Seed,0.0,100402,37.1,42183206.71,338541,124.6,1513,10.05,14.77,0.4,0.8,0.7,0
FT001,InstantTech,5,2020,1,2020-12-26,Kenya,Mobile Money,3.4,0,0,0,1184091.59,-54.66,288886.03,24.4,0,0.0,Seed,0.0,132821,81.37,55803997.33,776018,71.91,721,11.19,13.01,0.4,0.8,0.7,1
FT001,InstantTech,6,2021,2,2021-03-26,Kenya,Mobile Money,3.65,0,0,0,704096.76,-59.88,330796.47,46.98,0,0.0,Seed,0.0,117527,60.49,49378131.66,731544,67.5,1627,5.35,10.89,0.4,0.8,0.7,2
FT001,InstantTech,7,2021,3,2021-06-24,Kenya,Mobile Money,3.9,0,0,0,1191861.46,-62.28,353117.69,29.63,0,0.0,Seed,0.0,110497,50.89,46424596.47,505583,91.82,2126,6.98,16.57,0.4,0.8,0.7,3
FT001,InstantTech,8,2021,4,2021-09-22,Kenya,Mobile Money,4.15,0,0,0,931225.4,-50.1,197574.68,21.22,0,0.0,Seed,0.0,146157,99.58,61406679.27,723871,84.83,1451,7.22,8.59,0.4,0.8,0.7,0
FT001,InstantTech,9,2021,1,2021-12-21,Kenya,Mobile Money,4.4,0,0,0,1194353.76,-42.62,269744.78,22.58,0,0.0,Seed,0.0,168076,129.52,70616055.68,571527,123.56,1274,4.92,6.28,0.4,0.8,0.7,1
FT001,InstantTech,10,2022,2,2022-03-21,Kenya,Mobile Money,4.65,0,0,0,944281.68,-50.73,421959.25,44.69,0,0.0,Seed,0.0,144333,97.09,60640469.92,434963,139.42,1719,4.62,10.04,0.4,0.8,0.7,2
FT001,InstantTech,11,2022,3,2022-06-19,Kenya,Mobile Money,4.9,0,0,0,2024436.98,-36.7,724886.34,35.81,0,0.0,Seed,0.0,185409,153.19,77898290.74,373095,208.79,3488,6.13,9.02,0.4,0.8,0.7,3
FT001,InstantTech,12,2022,4,2022-09-17,Kenya,Mobile Money,5.15,0,0,0,1958846.99,-36.24,825117.15,42.12,0,0.0,Seed,0.0,186753,155.02,78463119.52,1276869,61.45,2291,11.73,10.09,0.4,0.8,0.7,0
FT001,InstantTech,13,2022,1,2022-12-16,Kenya,Mobile Money,5.4,0,0,0,1629003.3,-12.04,290432.91,17.83,0,0.0,Seed,0.0,257647,251.83,108248492.52,629202,172.04,3344,3.84,11.0,0.4,0.8,0.7,1
FT001,InstantTech,14,2023,2,2023-03-16,Kenya,Mobile Money,5.65,0,0,0,1322518.42,-27.63,490250.33,37.07,0,3559752.07,Series C,3559752.07,211980,189.47,89062017.61,1101385,80.86,1732,5.16,7.2,0.4,0.8,0.7,2
