sample_id,material,true_depth,predicted_depth,measurement_error,confidence_interval
CD_000,alumina,43.16190591912623,33.52778354573117,22.320891925965473,5.955196433171299
CD_001,zirconia,3.813978080081932,3.3754863167442153,11.496966005853313,0.38277413616980227
CD_002,silicon_carbide,5.344367755660551,6.039332008438765,13.00367573025143,1.173639312243181
CD_003,zirconia,22.207694834094525,21.067422001281138,5.134584392175523,6.285196282623213
CD_004,alumina,15.808772440136359,16.71613327118941,5.739603340417395,4.68898865990903
CD_005,alumina,35.763645587474656,29.706011895077832,16.937964776494603,3.2502012902936257
CD_006,alumina,41.67716342909429,40.256298560197344,3.409216827614188,4.8674926363917965
CD_007,alumina,47.426415261520496,47.170671356752976,0.5392435910605677,8.893897324408995
CD_008,zirconia,40.689003988877516,40.49554876493873,0.475448413511586,5.475667447012809
CD_009,silicon_carbide,42.49504873162466,48.01964488009287,13.000564332467345,5.039155580886288
CD_010,silicon_carbide,1.0172113897845785,0.975624946213329,4.088279387046242,0.20042231691525134
CD_011,alumina,21.639844685774793,23.59544311178155,9.037026163557869,2.5488959501282524
CD_012,silicon_carbide,16.773736816954724,16.49678828637631,1.6510842729956006,3.856134999534376
CD_013,zirconia,34.10485975972107,33.66346680179181,1.2942230551276421,6.437523607786039
CD_014,alumina,9.674471901784624,9.224739451548887,4.648651159478551,1.1957122011352006
CD_015,silicon_carbide,35.30428293153773,32.57052895455886,7.743406040225147,7.327036220384564
CD_016,zirconia,23.6966781783062,22.88599164530529,3.421097788056545,3.26305839122695
CD_017,zirconia,7.4579051623823585,9.466152535475477,26.92776764208144,1.8599543334293782
CD_018,alumina,28.51911180623343,28.58165528930996,0.21930375497480015,3.6706897049437877
CD_019,alumina,46.42395502308053,51.942553403186984,11.887393862420339,14.432952776325251
CD_020,zirconia,9.902421629617013,7.72738046403324,21.964740009438426,2.201095541983834
CD_021,silicon_carbide,46.704171795277645,49.19329230129874,5.32954639883535,10.241908033192326
CD_022,alumina,19.679866836542793,19.01523046424433,3.377240190794004,3.4527194134750663
CD_023,alumina,15.887132828645376,14.954811336410014,5.868406227172311,3.893163871672844
CD_024,silicon_carbide,20.830406911357077,21.328286876249468,2.390159573027538,2.584136771106619
CD_025,silicon_carbide,13.19917935290055,13.192743056638745,0.04876285176313485,1.6595914240656662
CD_026,zirconia,46.79719964314618,48.279732729577134,3.167995302573802,7.334178382611788
CD_027,alumina,46.13636300479942,46.10755871836333,0.06243293697228662,10.532899581356467
CD_028,silicon_carbide,40.613293214059006,39.62121410462612,2.4427448032937664,5.870897677499151
CD_029,zirconia,30.51547263672777,28.760309910041084,5.751714048741987,7.484419136177516
CD_030,zirconia,6.359545044080948,7.677592397701197,20.725497570726425,1.3883366252409972
CD_031,alumina,1.207920368093731,1.2851299174189985,6.391940343477705,0.20522256644479325
CD_032,alumina,43.428021206250264,45.96182110101026,5.834481572914319,8.89443003004299
CD_033,alumina,18.413207548684216,19.287095129252393,4.7459823512966555,4.746221420034316
CD_034,silicon_carbide,39.91033837320953,43.5995556514016,9.24376346723365,8.043645311570486
CD_035,silicon_carbide,40.53718354799591,40.75933818237162,0.5480268112674432,9.292773562807728
CD_036,zirconia,42.902500863784866,50.87288197342355,18.577893943629512,13.532519147001365
CD_037,silicon_carbide,44.61843055181105,54.87818552834468,22.994432680952258,13.204722091706122
CD_038,silicon_carbide,35.81156633840834,34.56565435155167,3.479077053159814,5.210029054546427
CD_039,alumina,0.17881311178780226,0.16969840780436796,5.097335364450644,0.045593662721083006
CD_040,zirconia,49.78064966999494,48.8573854639302,1.8546648390192402,9.465157281799877
CD_041,silicon_carbide,1.2113955078544707,1.4353842261592926,18.490139417929104,0.29565909265383483
CD_042,silicon_carbide,39.388707535644386,38.6061505146938,1.9867547576736748,10.78979403588368
CD_043,alumina,15.79761917265674,12.658528019420004,19.87065974264035,1.2692845909096597
CD_044,zirconia,34.40449372208143,33.325980105669856,3.134804497121163,5.260127056389092
CD_045,silicon_carbide,18.994254931864294,18.88563451552974,0.5718593160099891,1.9847770408001717
CD_046,silicon_carbide,16.34261657249416,16.24178448337392,0.6169886485004286,2.394865296789241
CD_047,alumina,40.3179094206806,37.02564081045234,8.165772128401906,4.367735291097744
CD_048,silicon_carbide,1.6356813951320888,1.7288810124170833,5.697907768735622,0.18569979891548377
CD_049,zirconia,17.014599316023787,17.476957950455144,2.7174229956501135,4.431670408099163
