time_ps,position_nm,velocity_nm_ps,temperature_K,tau_GPa,solute_at_pct,material,character,run_id
0.0,0.072943,0.729429,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
0.1,0.144853,0.719097,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
0.2,0.217765,0.729122,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
0.3,0.283751,0.659862,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
0.4,0.355534,0.717828,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
0.5,0.423341,0.678074,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
0.6,0.501574,0.782328,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
0.7,0.573529,0.719551,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
0.8,0.645285,0.717561,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
0.9,0.71136,0.660747,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
1.0,0.781675,0.703149,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
1.1,0.851053,0.693779,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
1.2,0.921844,0.70791,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
1.3,0.996187,0.743438,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
1.4,1.06096,0.64773,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
1.5,1.129795,0.688342,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
1.6,1.19879,0.689952,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
1.7,1.26635,0.675604,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
1.8,1.337302,0.709514,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
1.9,1.40788,0.705785,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
2.0,1.483167,0.752866,500,0.4,0.5,Al,edge,dl_Al_edge_500K_0.5at_0.40GPa_2c59f335_224
