shear_strain,shear_stress_GPa,temperature_K,strain_rate_s^-1,gb_sigma,gb_plane,material,run_id
0.0,0.0348,600,1000000.0,17,(410),Fe,gbs_Fe_S17_600K_1000000s-1_019
0.002,0.27788,600,1000000.0,17,(410),Fe,gbs_Fe_S17_600K_1000000s-1_019
0.004,0.49149,600,1000000.0,17,(410),Fe,gbs_Fe_S17_600K_1000000s-1_019
0.006,0.73072,600,1000000.0,17,(410),Fe,gbs_Fe_S17_600K_1000000s-1_019
0.008,0.81993,600,1000000.0,17,(410),Fe,gbs_Fe_S17_600K_1000000s-1_019
0.01,1.06377,600,1000000.0,17,(410),Fe,gbs_Fe_S17_600K_1000000s-1_019
0.012,1.11277,600,1000000.0,17,(410),Fe,gbs_Fe_S17_600K_1000000s-1_019
0.014,1.25182,600,1000000.0,17,(410),Fe,gbs_Fe_S17_600K_1000000s-1_019
0.016,1.35203,600,1000000.0,17,(410),Fe,gbs_Fe_S17_600K_1000000s-1_019
0.018,1.39002,600,1000000.0,17,(410),Fe,gbs_Fe_S17_600K_1000000s-1_019
0.02,1.46443,600,1000000.0,17,(410),Fe,gbs_Fe_S17_600K_1000000s-1_019
0.022,1.54008,600,1000000.0,17,(410),Fe,gbs_Fe_S17_600K_1000000s-1_019
0.024,1.60561,600,1000000.0,17,(410),Fe,gbs_Fe_S17_600K_1000000s-1_019
0.026,1.6081,600,1000000.0,17,(410),Fe,gbs_Fe_S17_600K_1000000s-1_019
0.028,1.63355,600,1000000.0,17,(410),Fe,gbs_Fe_S17_600K_1000000s-1_019
0.03,1.65184,600,1000000.0,17,(410),Fe,gbs_Fe_S17_600K_1000000s-1_019
0.032,1.74744,600,1000000.0,17,(410),Fe,gbs_Fe_S17_600K_1000000s-1_019
0.034,1.69933,600,1000000.0,17,(410),Fe,gbs_Fe_S17_600K_1000000s-1_019
0.036,1.753,600,1000000.0,17,(410),Fe,gbs_Fe_S17_600K_1000000s-1_019
0.038,1.74993,600,1000000.0,17,(410),Fe,gbs_Fe_S17_600K_1000000s-1_019
0.04,1.78416,600,1000000.0,17,(410),Fe,gbs_Fe_S17_600K_1000000s-1_019
