grain_id,gb_strength_MPa,gb_energy_J_per_m2,gb_diffusivity_m2_per_s
1,173.83,1.159,1.333e-15
2,137.37,0.967,1.503e-17
3,147.59,1.186,4.446e-18
4,173.56,1.054,6.921e-18
5,86.69,1.175,4.829e-17
6,170.57,0.409,5.877e-17
7,105.96,0.358,1.999e-16
8,149.27,0.362,9.074e-18
9,137.69,0.265,2.545e-16
10,126.25,0.742,7.747e-18
11,130.35,1.152,1.845e-17
12,73.08,1.081,5.82e-18
13,72.48,0.99,2.129e-16
14,162.87,1.075,2.016e-17
15,122.56,0.377,3.072e-16
16,132.7,1.071,2.046e-15
17,124.01,0.292,2.008e-15
18,105.19,0.78,2.249e-16
19,140.15,0.473,9.046e-18
20,179.87,1.131,1.204e-16
21,130.2,0.518,5.699e-17
22,105.64,0.801,5.34e-16
23,150.32,0.646,2.425e-18
24,150.96,1.192,1.76e-15
25,127.07,1.117,7.418e-17
26,60.34,0.84,3.121e-16
27,98.78,0.93,1.699e-17
28,69.58,1.038,2.409e-16
29,65.83,0.484,2.675e-17
30,138.4,0.555,1.576e-15
31,105.06,0.483,1.239e-16
32,66.01,1.192,1.967e-16
33,60.42,0.895,8.099e-16
34,92.91,0.485,4.836e-17
35,85.47,1.009,2.515e-15
36,166.3,0.76,2.442e-17
37,128.47,0.993,5.394e-18
38,160.26,0.407,1.835e-15
39,67.84,1.187,2.392e-16
40,116.31,0.418,7.859e-18
41,87.57,0.754,2.023e-17
42,83.56,0.82,1.6e-17
43,131.54,0.401,1.334e-15
44,162.21,0.651,1.265e-16
45,136.37,0.585,1.385e-16
46,165.59,1.015,2.357e-18
47,124.28,0.336,2.466e-18
48,125.55,1.108,1.09e-16
49,96.19,1.121,1.765e-17
50,69.53,0.502,3.414e-17
51,178.16,0.88,8.725e-16
52,123.95,1.101,1.147e-16
53,123.25,0.605,1.234e-18
54,144.51,1.039,1.035e-18
55,128.7,1.165,2.464e-15
56,131.85,0.484,1.211e-17
57,170.64,0.739,5.354e-16
58,115.87,0.613,1.659e-18
59,153.68,0.573,3.155e-16
60,95.42,0.928,3.447e-18
61,156.95,0.3,4.547e-18
62,85.13,0.767,2.265e-17
63,136.55,0.935,3.001e-17
64,177.4,1.195,2.51e-16
65,61.82,0.397,5.404e-16
66,159.35,0.819,3.584e-16
67,92.36,0.444,1.013e-15
68,104.47,1.107,3.225e-18
69,97.41,1.084,2.071e-18
70,127.79,0.473,2.299e-17
71,66.23,1.079,1.322e-15
72,80.44,0.781,4.212e-18
73,105.33,1.121,2.563e-15
74,100.07,0.615,1.847e-16
75,167.62,1.023,3.817e-16
76,68.14,0.523,4.085e-16
77,79.25,0.904,2.286e-18
78,78.54,0.909,2.464e-16
79,154.03,1.0,5.94e-18
80,163.4,1.082,1.612e-17
81,171.6,0.912,3.379e-18
82,119.63,0.696,1.11e-16
83,72.96,1.155,1.999e-17
84,150.58,0.85,2.014e-17
85,153.11,0.762,2.335e-18
86,162.36,0.594,7.535e-17
87,169.64,0.64,6.49e-16
88,112.03,1.008,4.013e-17
89,77.4,1.163,4.855e-16
90,132.48,0.422,1.944e-18
91,147.56,1.158,6.064e-16
92,150.56,1.047,8.456e-18
93,178.38,0.625,1.433e-17
94,79.52,0.678,1.283e-16
95,150.29,0.81,1.386e-16
96,158.77,0.97,1.085e-15
97,160.36,0.428,3.843e-16
98,138.83,1.178,2.118e-18
99,82.24,0.474,4.533e-18
100,174.89,0.977,5.32e-18
101,76.4,0.363,1.561e-15
102,129.81,1.154,4.576e-16
103,159.15,0.943,1.06e-18
104,158.77,0.328,4.887e-17
105,127.0,1.075,3.012e-17
106,152.22,1.183,8.346e-16
107,107.96,1.047,1.822e-15
108,124.24,0.81,2.836e-16
109,61.67,0.934,3.636e-16
110,136.33,1.005,6.532e-18
111,124.46,0.802,7.406e-16
112,125.89,0.754,1.532e-17
113,110.53,0.282,1.336e-16
114,90.2,0.859,2.141e-16
115,79.74,0.366,1.651e-15
116,82.3,0.628,1.113e-16
117,134.07,0.347,6.28e-16
118,152.63,1.028,1.674e-18
119,78.5,0.568,9.328e-18
120,95.66,0.93,2.966e-16
121,73.27,1.151,7.891e-18
122,90.2,0.497,8.741e-16
123,143.69,0.742,3.832e-16
124,97.54,0.542,2.281e-18
125,70.92,0.504,5.555e-18
126,145.38,0.94,3.401e-17
127,142.46,0.546,9.816e-17
128,107.61,0.936,5.381e-17
129,68.5,0.856,5.864e-17
130,170.92,1.033,1.114e-17
131,77.2,0.507,5.194e-18
132,106.97,0.687,6.061e-18
133,160.48,0.531,8.165e-18
134,129.84,1.01,3.094e-17
135,137.8,0.744,1.824e-18
136,100.24,0.684,2.959e-15
137,113.46,0.854,7.34e-16
138,116.22,1.085,5.374e-18
139,93.25,0.917,9.41e-16
140,133.25,0.778,2.414e-18
141,128.17,0.716,1.657e-18
142,126.51,0.447,2.645e-18
143,96.91,1.058,1.095e-15
144,140.51,0.74,1.032e-18
