temperature_C,youngs_modulus_gpa,poissons_ratio
25.0,160.0,0.3
29.431438127090303,159.88564030639768,0.3
33.862876254180605,159.77128061279535,0.3
38.2943143812709,159.656920919193,0.3
42.725752508361204,159.54256122559067,0.3
47.15719063545151,159.42820153198835,0.3
51.5886287625418,159.31384183838603,0.3
56.020066889632105,159.1994821447837,0.3
60.45150501672241,159.08512245118135,0.3
64.88294314381271,158.97076275757902,0.3
69.31438127090301,158.8564030639767,0.3
73.7458193979933,158.74204337037438,0.3
78.1772575250836,158.62768367677202,0.3
82.6086956521739,158.5133239831697,0.3
87.04013377926421,158.39896428956737,0.3
91.47157190635451,158.28460459596505,0.3
95.90301003344482,158.17024490236273,0.3
100.33444816053512,158.05588520876037,0.3
104.76588628762542,157.94152551515805,0.3
109.19732441471572,157.82716582155572,0.3
113.62876254180603,157.7128061279534,0.3
118.06020066889631,157.59844643435108,0.3
122.49163879598662,157.48408674074872,0.3
126.92307692307692,157.3697270471464,0.3
131.3545150501672,157.25536735354407,0.3
135.7859531772575,157.14100765994175,0.3
140.2173913043478,157.02664796633943,0.3
144.64882943143812,156.91228827273707,0.3
149.08026755852842,156.79792857913475,0.3
153.51170568561872,156.68356888553242,0.3
157.94314381270902,156.5692091919301,0.3
162.37458193979933,156.45484949832775,0.3
166.80602006688963,156.34048980472542,0.3
171.23745819397993,156.2261301111231,0.3
175.66889632107024,156.11177041752077,0.3
180.10033444816054,155.99741072391845,0.3
184.53177257525084,155.8830510303161,0.3
188.96321070234114,155.76869133671377,0.3
193.39464882943145,155.65433164311145,0.3
197.82608695652175,155.53997194950912,0.3
202.25752508361205,155.4256122559068,0.3
206.68896321070233,155.31125256230445,0.3
211.12040133779263,155.19689286870212,0.3
215.55183946488293,155.0825331750998,0.3
219.98327759197323,154.96817348149747,0.3
224.41471571906354,154.85381378789515,0.3
228.84615384615384,154.7394540942928,0.3
233.27759197324414,154.62509440069047,0.3
237.70903010033445,154.51073470708815,0.3
242.14046822742475,154.39637501348582,0.3
246.57190635451505,154.28201531988347,0.3
251.00334448160535,154.16765562628115,0.3
255.43478260869566,154.05329593267882,0.3
259.866220735786,153.9389362390765,0.3
264.29765886287623,153.82457654547417,0.3
268.7290969899666,153.71021685187182,0.3
273.16053511705684,153.5958571582695,0.3
277.59197324414714,153.48149746466717,0.3
282.02341137123744,153.36713777106485,0.3
286.45484949832775,153.25277807746252,0.3
290.88628762541805,153.13841838386017,0.3
295.31772575250835,153.02405869025785,0.3
299.74916387959865,152.90969899665552,0.3
304.18060200668896,152.7953393030532,0.3
308.61204013377926,152.68097960945084,0.3
313.04347826086956,152.56661991584852,0.3
317.47491638795987,152.4522602222462,0.3
321.90635451505017,152.33790052864387,0.3
326.33779264214047,152.22354083504155,0.3
330.7692307692308,152.1091811414392,0.3
335.2006688963211,151.99482144783687,0.3
339.6321070234114,151.88046175423455,0.3
344.0635451505017,151.76610206063222,0.3
348.494983277592,151.6517423670299,0.3
352.9264214046823,151.53738267342754,0.3
357.3578595317726,151.42302297982522,0.3
361.7892976588629,151.3086632862229,0.3
366.2207357859532,151.19430359262057,0.3
370.6521739130435,151.07994389901825,0.3
375.0836120401338,150.9655842054159,0.3
379.5150501672241,150.85122451181357,0.3
383.94648829431435,150.73686481821125,0.3
388.37792642140465,150.62250512460892,0.3
392.80936454849495,150.50814543100657,0.3
397.24080267558526,150.39378573740424,0.3
401.67224080267556,150.27942604380192,0.3
406.10367892976586,150.1650663501996,0.3
410.53511705685617,150.05070665659727,0.3
414.96655518394647,149.93634696299492,0.3
419.39799331103677,149.8219872693926,0.3
423.8294314381271,149.70762757579027,0.3
428.2608695652174,149.59326788218794,0.3
432.6923076923077,149.47890818858562,0.3
437.123745819398,149.36454849498327,0.3
441.5551839464883,149.25018880138094,0.3
445.9866220735786,149.13582910777862,0.3
450.4180602006689,149.0214694141763,0.3
454.8494983277592,148.90710972057394,0.3
459.2809364548495,148.79275002697162,0.3
463.7123745819398,148.6783903333693,0.3
468.1438127090301,148.56403063976697,0.3
472.5752508361204,148.44967094616464,0.3
477.0066889632107,148.3353112525623,0.3
481.438127090301,148.22095155895997,0.3
485.8695652173913,148.10659186535764,0.3
490.3010033444816,147.99223217175532,0.3
494.7324414715719,147.877872478153,0.3
499.1638795986622,147.76351278455064,0.3
503.5953177257525,147.64915309094832,0.3
508.0267558528428,147.534793397346,0.3
512.4581939799332,147.42043370374367,0.3
516.8896321070234,147.30607401014134,0.3
521.3210702341137,147.191714316539,0.3
525.752508361204,147.07735462293667,0.3
530.1839464882943,146.96299492933434,0.3
534.6153846153845,146.84863523573202,0.3
539.0468227424749,146.7342755421297,0.3
543.4782608695652,146.61991584852734,0.3
547.9096989966555,146.50555615492502,0.3
552.3411371237459,146.3911964613227,0.3
556.7725752508361,146.27683676772037,0.3
561.2040133779265,146.16247707411802,0.3
565.6354515050167,146.0481173805157,0.3
570.0668896321071,145.93375768691337,0.3
574.4983277591973,145.81939799331104,0.3
578.9297658862877,145.7050382997087,0.3
583.3612040133779,145.59067860610637,0.3
587.7926421404683,145.47631891250404,0.3
