time,temperature,spalling_events,acoustic_intensity,visual_intensity,total_spalling_events,mix_name,rubber_content
0.0,0.0,0.0,32.5938757892731,-1.2,7.0,Low_Rubber,20
0.10008340283569642,0.5004170141784821,0.0,25.87732889538482,-1.1759799833194329,7.0,Low_Rubber,20
0.20016680567139283,1.0008340283569641,0.0,25.841307896526082,-1.1519599666388658,7.0,Low_Rubber,20
0.3002502085070893,1.5012510425354464,0.0,20.803804068754093,-1.1279399499582985,7.0,Low_Rubber,20
0.40033361134278567,2.0016680567139282,0.0,26.535716136979865,-1.1039199332777316,7.0,Low_Rubber,20
0.5004170141784821,2.5020850708924103,0.0,17.668561150797586,-1.0798999165971643,7.0,Low_Rubber,20
0.6005004170141786,3.002502085070893,0.0,22.42097496602945,-1.055879899916597,7.0,Low_Rubber,20
0.700583819849875,3.502919099249375,0.0,22.28798243907328,-1.03185988323603,7.0,Low_Rubber,20
0.8006672226855713,4.0033361134278564,0.0,36.68893624151861,-1.0078398665554629,7.0,Low_Rubber,20
0.9007506255212677,4.5037531276063385,0.0,33.36265547187584,-0.9838198498748958,7.0,Low_Rubber,20
1.0008340283569641,5.004170141784821,0.0,33.5698331810367,-0.9597998331943287,7.0,Low_Rubber,20
1.1009174311926606,5.5045871559633035,0.0,26.614912316009285,-0.9357798165137614,7.0,Low_Rubber,20
1.2010008340283571,6.005004170141786,0.0,33.065614683427135,-0.9117597998331943,7.0,Low_Rubber,20
1.3010842368640534,6.505421184320267,0.0,30.47993407363461,-0.8877397831526272,7.0,Low_Rubber,20
1.40116763969975,7.00583819849875,0.0,24.578462640167228,-0.86371976647206,7.0,Low_Rubber,20
1.5012510425354462,7.506255212677231,0.0,27.526294300071328,-0.8396997497914929,7.0,Low_Rubber,20
1.6013344453711427,8.006672226855713,0.0,36.11087366172894,-0.8156797331109258,7.0,Low_Rubber,20
1.7014178482068392,8.507089241034196,0.0,20.894005429451095,-0.7916597164303587,7.0,Low_Rubber,20
1.8015012510425354,9.007506255212677,0.0,24.459893091128556,-0.7676396997497915,7.0,Low_Rubber,20
1.901584653878232,9.50792326939116,0.0,26.13129862862257,-0.7436196830692243,7.0,Low_Rubber,20
2.0016680567139282,10.008340283569641,0.0,27.346927510450307,-0.7195996663886572,7.0,Low_Rubber,20
2.1017514595496247,10.508757297748124,0.0,25.31905443453354,-0.69557964970809,7.0,Low_Rubber,20
