country,year,value,indicator_key
AO,2024,28.2404948915773,inflation_cpi
AO,2023,13.6441017767715,inflation_cpi
AO,2022,21.3552901320822,inflation_cpi
AO,2021,25.7542948841891,inflation_cpi
AO,2020,22.271539247051,inflation_cpi
AO,2019,17.080954143438,inflation_cpi
AO,2018,19.6289379701521,inflation_cpi
AO,2017,29.8444799015679,inflation_cpi
AO,2016,30.6944150806719,inflation_cpi
AO,2015,9.35597215533781,inflation_cpi
AO,2014,7.2803873036112,inflation_cpi
AO,2013,8.77781429332625,inflation_cpi
AO,2012,10.2779049218839,inflation_cpi
AO,2011,13.4824679218511,inflation_cpi
AO,2010,14.4696564932577,inflation_cpi
AO,2009,13.7302839288409,inflation_cpi
AO,2008,12.4758291326398,inflation_cpi
AO,2007,12.2514974459487,inflation_cpi
AO,2006,13.3052101780032,inflation_cpi
AO,2005,22.953513851394,inflation_cpi
AO,2004,43.5421067519687,inflation_cpi
AO,2003,98.2241436573304,inflation_cpi
AO,2002,,inflation_cpi
AO,2001,,inflation_cpi
AO,2000,,inflation_cpi
BI,2024,20.2124925027847,inflation_cpi
BI,2023,26.9414835762453,inflation_cpi
BI,2022,18.8008786664945,inflation_cpi
BI,2021,8.40453845076341,inflation_cpi
BI,2020,7.32110643415518,inflation_cpi
BI,2019,-0.686772170797372,inflation_cpi
BI,2018,-2.81469807668464,inflation_cpi
BI,2017,16.0525353030392,inflation_cpi
BI,2016,5.55768961400966,inflation_cpi
BI,2015,5.54468891259784,inflation_cpi
BI,2014,4.40535234185288,inflation_cpi
BI,2013,7.93795807492418,inflation_cpi
BI,2012,18.1610453065451,inflation_cpi
BI,2011,9.59216605979671,inflation_cpi
BI,2010,6.49326591473995,inflation_cpi
BI,2009,10.5554355299529,inflation_cpi
BI,2008,24.4069510353914,inflation_cpi
BI,2007,8.41206285772544,inflation_cpi
BI,2006,2.74542000214241,inflation_cpi
BI,2005,13.2520699188224,inflation_cpi
BI,2004,8.17642937482054,inflation_cpi
BI,2003,10.6474645658306,inflation_cpi
BI,2002,-1.3656800532806,inflation_cpi
BI,2001,9.29618771341889,inflation_cpi
BI,2000,24.4320242102151,inflation_cpi
BJ,2024,1.16093089640415,inflation_cpi
BJ,2023,2.73870078406076,inflation_cpi
BJ,2022,1.35077863583529,inflation_cpi
BJ,2021,1.73353962694033,inflation_cpi
BJ,2020,3.02272119663757,inflation_cpi
BJ,2019,0.732849371241047,inflation_cpi
BJ,2018,0.919170717886098,inflation_cpi
BJ,2017,0.0432648555103161,inflation_cpi
BJ,2016,-0.79331014578558,inflation_cpi
BJ,2015,0.218785923536209,inflation_cpi
BJ,2014,-0.548757550948178,inflation_cpi
BJ,2013,0.428888888888905,inflation_cpi
BJ,2012,6.74468253340713,inflation_cpi
BJ,2011,2.70423907747279,inflation_cpi
BJ,2010,2.20783532536524,inflation_cpi
BJ,2009,0.896072355749065,inflation_cpi
BJ,2008,,inflation_cpi
BJ,2007,,inflation_cpi
BJ,2006,,inflation_cpi
BJ,2005,,inflation_cpi
BJ,2004,,inflation_cpi
BJ,2003,,inflation_cpi
BJ,2002,,inflation_cpi
BJ,2001,,inflation_cpi
BJ,2000,,inflation_cpi
BF,2024,4.19081721344524,inflation_cpi
BF,2023,,inflation_cpi
BF,2022,,inflation_cpi
BF,2021,3.65326761825511,inflation_cpi
BF,2020,1.88470066518848,inflation_cpi
BF,2019,-3.23338933983324,inflation_cpi
BF,2018,1.95594302672532,inflation_cpi
BF,2017,1.48299897161327,inflation_cpi
BF,2016,0.441041448058777,inflation_cpi
BF,2015,0.7248389810706,inflation_cpi
BF,2014,-0.25808951753536,inflation_cpi
BF,2013,0.533738507090531,inflation_cpi
BF,2012,3.81815240252386,inflation_cpi
BF,2011,2.75976724854531,inflation_cpi
BF,2010,,inflation_cpi
BF,2009,,inflation_cpi
BF,2008,,inflation_cpi
BF,2007,,inflation_cpi
BF,2006,,inflation_cpi
BF,2005,,inflation_cpi
BF,2004,,inflation_cpi
BF,2003,,inflation_cpi
BF,2002,,inflation_cpi
BF,2001,,inflation_cpi
BF,2000,,inflation_cpi
BW,2024,2.8183513167625,inflation_cpi
BW,2023,5.06761549343829,inflation_cpi
BW,2022,11.665567478802,inflation_cpi
BW,2021,7.24097765588445,inflation_cpi
BW,2020,1.8903591682421,inflation_cpi
BW,2019,2.77286442863323,inflation_cpi
BW,2018,3.23801558947711,inflation_cpi
BW,2017,3.3082807676822,inflation_cpi
BW,2016,2.81495791361944,inflation_cpi
BW,2015,3.06203169580557,inflation_cpi
BW,2014,4.4022530924343,inflation_cpi
BW,2013,5.88460707056817,inflation_cpi
BW,2012,7.53690261091912,inflation_cpi
BW,2011,8.45987233408586,inflation_cpi
BW,2010,,inflation_cpi
BW,2009,,inflation_cpi
BW,2008,,inflation_cpi
BW,2007,,inflation_cpi
BW,2006,,inflation_cpi
BW,2005,,inflation_cpi
BW,2004,,inflation_cpi
BW,2003,,inflation_cpi
BW,2002,,inflation_cpi
BW,2001,,inflation_cpi
BW,2000,,inflation_cpi
CF,2024,1.47733600718747,inflation_cpi
CF,2023,2.97913852618937,inflation_cpi
CF,2022,5.58316735183248,inflation_cpi
CF,2021,4.25936417542868,inflation_cpi
CF,2020,1.71015659523154,inflation_cpi
CF,2019,2.68537355266785,inflation_cpi
CF,2018,1.61215686991552,inflation_cpi
CF,2017,4.1807233187127,inflation_cpi
CF,2016,4.94543276106514,inflation_cpi
CF,2015,1.40297017136817,inflation_cpi
CF,2014,14.898684179755,inflation_cpi
CF,2013,6.98879341970198,inflation_cpi
CF,2012,5.47829594346121,inflation_cpi
CF,2011,1.19447572449848,inflation_cpi
CF,2010,1.49102370047805,inflation_cpi
CF,2009,3.52126227238642,inflation_cpi
