temperature_C,compressive_strength_MPa,tensile_strength_MPa,elastic_modulus_GPa,poissons_ratio,peak_strain,ultimate_strain,loading_rate_MPa_s,specimen_id
20,35.8402203550607,3.789870159537897,23.806568346274837,0.20002415462527517,0.0027250000000000004,0.008447500000000002,10.0,RC30_002
40,34.45987397353472,3.5541056744038086,23.688605610215046,0.18942632399434534,0.0027250000000000004,0.00872,10.0,RC30_002
60,35.42505952550928,3.621632869492703,24.629923545250758,0.21519489580024576,0.0027250000000000004,0.0089925,10.0,RC30_002
80,36.52067570990172,3.5527591186259118,23.514430600333824,0.19613817773662343,0.0027250000000000004,0.009265,10.0,RC30_002
100,36.65452989387567,3.7019922505729537,22.709441456295657,0.21803819788156462,0.0027250000000000004,0.0095375,10.0,RC30_002
120,33.42954389939796,3.407791840642491,21.903016644653274,0.21656751358716889,0.0029793333333333334,0.0107256,10.0,RC30_002
140,34.23666561707643,3.4616779715596664,21.31403420781774,0.2061009229278889,0.0032336666666666672,0.01196456666666667,10.0,RC30_002
160,33.65584089330463,3.1229378509041466,21.926834268069197,0.18811779511655147,0.003488,0.013254400000000001,10.0,RC30_002
180,31.893104061421262,3.269591679142957,21.02492167059419,0.22109643208441424,0.0037423333333333336,0.0145951,10.0,RC30_002
200,30.99181566125767,3.150594370076324,20.550406024641617,0.2264532104738682,0.0039966666666666675,0.01598666666666667,10.0,RC30_002
220,31.41718522277185,2.9820011099860504,20.109584531306965,0.22930875632186626,0.0042510000000000004,0.0174291,10.0,RC30_002
240,32.59452182391427,2.69117076836178,19.330576144594676,0.23852909870412606,0.004505333333333333,0.018922400000000002,10.0,RC30_002
260,30.664818484657847,2.6276894971651443,18.225740721489124,0.21816554794916249,0.004759666666666667,0.02046656666666667,10.0,RC30_002
280,31.33587970163355,2.618440594384938,17.135027294219004,0.24230910493210747,0.005014,0.022061600000000004,10.0,RC30_002
300,31.576311543509398,2.4414223013619543,17.04729141556354,0.22446417877333347,0.005268333333333334,0.023707500000000003,10.0,RC30_002
320,30.79218978497752,2.504332668869738,15.749930435515372,0.24462755875697131,0.005522666666666668,0.025404266666666668,10.0,RC30_002
