material,temperature_K,gb_sigma,misorientation_deg,gb_energy_J_m2
Al,300,3,35.24,0.413385
Al,300,5,23.86,0.421492
Al,300,7,34.76,0.498837
Al,300,9,36.83,0.471508
Al,300,11,25.09,0.473344
Al,300,13,42.45,0.467487
Al,300,17,33.34,0.473546
Al,300,19,37.21,0.489167
Al,300,21,27.98,0.461950
Al,300,27,30.78,0.465771
Al,475,3,30.89,0.426359
Al,475,5,23.55,0.421826
Al,475,7,28.48,0.464329
Al,475,9,3.16,0.467599
Al,475,11,28.51,0.458519
Al,475,13,32.39,0.472757
Al,475,17,39.40,0.450159
Al,475,19,43.82,0.458544
Al,475,21,27.84,0.459038
Al,475,27,34.84,0.457665
Al,650,3,20.75,0.409077
Al,650,5,48.91,0.387515
Al,650,7,29.70,0.477629
Al,650,9,23.54,0.452024
Al,650,11,14.53,0.459400
Al,650,13,26.90,0.460296
Al,650,17,20.00,0.475120
Al,650,19,41.64,0.452899
Al,650,21,43.04,0.446826
Al,650,27,23.33,0.451696
Al,825,3,19.72,0.415234
Al,825,5,34.65,0.398618
Al,825,7,36.85,0.477261
Al,825,9,22.30,0.465227
Al,825,11,33.82,0.445835
Al,825,13,20.69,0.448430
Al,825,17,11.79,0.457012
Al,825,19,38.13,0.458376
Al,825,21,26.35,0.453063
Al,825,27,25.56,0.455133
Al,1000,3,12.75,0.395041
Al,1000,5,29.98,0.397640
Al,1000,7,34.36,0.465569
Al,1000,9,17.73,0.459857
Al,1000,11,22.01,0.441377
Al,1000,13,21.21,0.427299
Al,1000,17,22.59,0.435584
Al,1000,19,31.66,0.437240
Al,1000,21,21.07,0.451310
Al,1000,27,9.58,0.441330
Cu,300,3,52.44,0.623932
Cu,300,5,30.68,0.602716
Cu,300,7,24.21,0.679281
Cu,300,9,27.32,0.664903
Cu,300,11,45.72,0.690032
Cu,300,13,58.62,0.689515
Cu,300,17,18.29,0.669734
Cu,300,19,44.49,0.664497
Cu,300,21,21.82,0.669390
Cu,300,27,24.45,0.687573
Cu,475,3,54.77,0.593926
Cu,475,5,41.74,0.587483
Cu,475,7,31.34,0.669926
Cu,475,9,46.23,0.683290
Cu,475,11,47.66,0.660579
Cu,475,13,18.82,0.677974
Cu,475,17,13.93,0.674675
Cu,475,19,31.93,0.684125
Cu,475,21,17.89,0.666132
Cu,475,27,30.08,0.650956
Cu,650,3,29.72,0.601208
Cu,650,5,47.11,0.582492
Cu,650,7,28.90,0.679392
Cu,650,9,28.10,0.679036
Cu,650,11,24.25,0.669172
Cu,650,13,31.88,0.666232
Cu,650,17,31.84,0.675547
Cu,650,19,21.45,0.656318
Cu,650,21,16.51,0.663558
Cu,650,27,47.62,0.658505
Cu,825,3,24.75,0.597729
Cu,825,5,17.05,0.567485
Cu,825,7,38.68,0.656677
Cu,825,9,39.53,0.642231
Cu,825,11,20.18,0.650626
Cu,825,13,10.67,0.659470
Cu,825,17,27.44,0.666368
Cu,825,19,41.13,0.643827
Cu,825,21,25.70,0.660090
Cu,825,27,1.00,0.656173
Cu,1000,3,17.37,0.578214
Cu,1000,5,41.10,0.579696
Cu,1000,7,46.59,0.659428
Cu,1000,9,17.13,0.671364
