x_mm,y_mm,z_mm
0.0,0.0,2.8756490251771436
6.25,0.0,2.7964302654467645
12.5,0.0,2.6963812232235402
18.75,0.0,2.2427684942808686
25.0,0.0,2.06010681134423
31.25,0.0,2.00592242642786
37.5,0.0,1.5479465351071202
43.75,0.0,1.5402969530622816
50.0,0.0,1.2526030109966868
56.25,0.0,1.2847590560978333
62.5,0.0,1.320825140572455
68.75,0.0,1.2428560352530191
75.0,0.0,1.3548255473825424
81.25,0.0,1.362916405696731
87.5,0.0,1.3469519157578658
93.75,0.0,1.675379292481878
100.0,0.0,1.6948183727926331
106.25,0.0,1.8657419439360654
112.5,0.0,1.9134102887488567
118.75,0.0,1.9260541851089612
125.0,0.0,2.268786507089623
131.25,0.0,1.9995804354656113
137.5,0.0,2.2791199287719204
143.75,0.0,2.2137301860584175
150.0,0.0,2.428553241960665
0.0,6.25,2.7829340945890326
6.25,6.25,2.306776196435017
12.5,6.25,2.281496979213656
18.75,6.25,2.040018242851087
25.0,6.25,1.7606924325309472
31.25,6.25,1.6757560992918017
37.5,6.25,1.5028766665463205
43.75,6.25,1.1748634878106665
50.0,6.25,1.1636782128257883
56.25,6.25,1.1949978943806407
62.5,6.25,1.1305749355124448
68.75,6.25,1.0129446191405254
75.0,6.25,1.1253431872474728
81.25,6.25,1.1508650984086164
87.5,6.25,1.0386220215401298
93.75,6.25,1.2846047134828562
100.0,6.25,1.3775495232977966
106.25,6.25,1.441390698019053
112.5,6.25,1.4811387273142576
118.75,6.25,1.6376661940560315
125.0,6.25,1.811027741162937
131.25,6.25,1.9276477477895495
137.5,6.25,2.16569226993277
143.75,6.25,2.2359239572276355
150.0,6.25,2.177311566647492
0.0,12.5,2.4730057566349077
6.25,12.5,2.17822038245392
12.5,12.5,1.7404981626482097
18.75,12.5,1.9534746093136968
25.0,12.5,1.6505889801882159
31.25,12.5,1.321313147983
37.5,12.5,1.3369223588550598
43.75,12.5,1.1787249310579058
50.0,12.5,0.8580913313457535
56.25,12.5,1.009908460166064
62.5,12.5,0.9393113356459657
68.75,12.5,0.9368765572410629
75.0,12.5,0.869388249372828
81.25,12.5,0.9634750548624433
87.5,12.5,0.9625239293601803
93.75,12.5,0.9826773633449843
100.0,12.5,1.0948556835720629
106.25,12.5,1.3130377033310585
112.5,12.5,1.2886881845714482
118.75,12.5,1.513257533438471
125.0,12.5,1.4895146434451145
131.25,12.5,1.7494824722107103
137.5,12.5,1.6982960035516215
143.75,12.5,1.8734703554220338
150.0,12.5,2.105167026255145
0.0,18.75,2.0412357078372754
6.25,18.75,2.028122912790677
12.5,18.75,1.651249589146733
18.75,18.75,1.6535919528024123
25.0,18.75,1.4616059076924783
31.25,18.75,1.2787810780940934
37.5,18.75,1.1078815519587586
43.75,18.75,0.8631868782475222
50.0,18.75,0.9486123156198204
56.25,18.75,0.758886727503863
62.5,18.75,0.7600834701217288
68.75,18.75,0.7663077835808535
75.0,18.75,0.7876872966645002
81.25,18.75,0.7738448069782317
87.5,18.75,0.7401770189185689
93.75,18.75,0.8074442858021925
100.0,18.75,0.8733379409375264
106.25,18.75,1.0304935568468316
112.5,18.75,1.030104267145536
118.75,18.75,1.253684667076463
125.0,18.75,1.3934005767004438
131.25,18.75,1.4946860457566966
137.5,18.75,1.798571784699455
143.75,18.75,1.9047520556146258
150.0,18.75,2.1101570154128297
0.0,25.0,2.158197563816521
6.25,25.0,1.7415600503302666
12.5,25.0,1.518596784048231
18.75,25.0,1.5289505894428261
25.0,25.0,1.2913710718755582
31.25,25.0,1.053721430742709
37.5,25.0,0.9427550272543416
43.75,25.0,0.7956594742579597
50.0,25.0,0.7449817703487938
56.25,25.0,0.7192884515403545
62.5,25.0,0.6285603512512762
68.75,25.0,0.5244554768573607
75.0,25.0,0.5584265216387341
81.25,25.0,0.6267313772515628
87.5,25.0,0.6175451503262867
93.75,25.0,0.7063824040613997
100.0,25.0,0.6457740886707839
106.25,25.0,0.8064038052240927
112.5,25.0,0.9418126692176104
118.75,25.0,1.0386530468819455
125.0,25.0,1.2440003765770409
131.25,25.0,1.4163790263437492
137.5,25.0,1.4912671981181587
143.75,25.0,1.4920743273224397
150.0,25.0,1.888511417754357
0.0,31.25,1.9213489130869577
6.25,31.25,1.7366972073778695
12.5,31.25,1.327505146734797
18.75,31.25,1.1755186542281615
25.0,31.25,1.0520559861604035
31.25,31.25,0.9393215103354108
37.5,31.25,0.7835244897629026
43.75,31.25,0.7447902331229235
50.0,31.25,0.6252146093871214
56.25,31.25,0.5082165713211991
62.5,31.25,0.46391813173264934
68.75,31.25,0.4413720059719664
75.0,31.25,0.43642586851041365
81.25,31.25,0.4493580498048613
87.5,31.25,0.4673296589713076
93.75,31.25,0.581004942233525
100.0,31.25,0.6333857490334042
106.25,31.25,0.6033084077341168
112.5,31.25,0.749631727289341
118.75,31.25,1.0231433992321144
125.0,31.25,1.0132145909791745
131.25,31.25,1.1190681417625703
137.5,31.25,1.30483994327866
143.75,31.25,1.5187671375892928
150.0,31.25,1.7022271818972072
0.0,37.5,1.6970068547670993
6.25,37.5,1.616157926921033
12.5,37.5,1.3049198061519347
18.75,37.5,1.0767859544907292
25.0,37.5,0.8983102558558573
31.25,37.5,0.6925852834086537
37.5,37.5,0.6477689455125571
43.75,37.5,0.5747958008344596
50.0,37.5,0.42420054477059205
56.25,37.5,0.42467318382358454
62.5,37.5,0.31946764492312546
68.75,37.5,0.29907397442848227
75.0,37.5,0.3118143313964473
81.25,37.5,0.33465730778870983
87.5,37.5,0.3554162579348975
93.75,37.5,0.3353577716602455
100.0,37.5,0.47831255170825965
106.25,37.5,0.596858508553072
112.5,37.5,0.6957573333582341
118.75,37.5,0.7972896133534383
125.0,37.5,0.8884526155641493
131.25,37.5,1.0051601410380169
137.5,37.5,1.3390636965553777
143.75,37.5,1.4926282537039666
150.0,37.5,1.6896043967081857
0.0,43.75,1.6451212576534093
6.25,43.75,1.4297507047826865
12.5,43.75,1.2228782327102485
18.75,43.75,0.967459250298639
25.0,43.75,0.833149411371052
31.25,43.75,0.6713674169174354
37.5,43.75,0.5676761407059883
43.75,43.75,0.44918102750275296
50.0,43.75,0.355681833465403
56.25,43.75,0.291084733565363
62.5,43.75,0.2817816927210532
68.75,43.75,0.2169090462987327
75.0,43.75,0.19522125779023014
81.25,43.75,0.21041066623148652
87.5,43.75,0.2601308750028903
93.75,43.75,0.31110303213899687
100.0,43.75,0.3895939073738654
106.25,43.75,0.46158207160509285
112.5,43.75,0.6484169090189726
118.75,43.75,0.7255095892231795
125.0,43.75,0.8867508643840407
131.25,43.75,0.957654667704154
137.5,43.75,1.1088224698602442
143.75,43.75,1.3658084366306766
150.0,43.75,1.4845313489934788
0.0,50.0,1.5651903347877272
6.25,50.0,1.2942613491001678
12.5,50.0,1.0481499327839217
18.75,50.0,0.8728170767518202
25.0,50.0,0.6835334875166341
31.25,50.0,0.5810249568544278
37.5,50.0,0.42041905384156086
43.75,50.0,0.33887235124271825
50.0,50.0,0.28959421337663005
56.25,50.0,0.24431608387122802
62.5,50.0,0.13332367218855642
68.75,50.0,0.13508481747171758
75.0,50.0,0.1323847188811848
81.25,50.0,0.12817127586678756
87.5,50.0,0.1579073108263102
93.75,50.0,0.26532287638206337
100.0,50.0,0.3645245897869243
106.25,50.0,0.398044695558225
112.5,50.0,0.4766595262809665
118.75,50.0,0.6529056001838685
125.0,50.0,0.7821307285132346
131.25,50.0,0.8727425868789962
137.5,50.0,1.142296216478445
143.75,50.0,1.2613737685635849
150.0,50.0,1.4549589520967847
0.0,56.25,1.5062351198030202
6.25,56.25,1.1027567068895212
12.5,56.25,0.9595643209372936
18.75,56.25,0.8433132510664274
25.0,56.25,0.631571900887913
31.25,56.25,0.5138642895123186
37.5,56.25,0.37526893980176756
43.75,56.25,0.29965002921250283
50.0,56.25,0.21747851166775398
56.25,56.25,0.13768604179056726
62.5,56.25,0.0811088535253119
68.75,56.25,0.07632796274602735
75.0,56.25,0.07241038587126553
81.25,56.25,0.11963171584040877
87.5,56.25,0.09487133956592625
93.75,56.25,0.18980356635915424
100.0,56.25,0.2466690297776389
106.25,56.25,0.33322919829044606
112.5,56.25,0.44047080942683303
118.75,56.25,0.6206953073504755
125.0,56.25,0.7920864729846843
131.25,56.25,0.8017049714148384
137.5,56.25,1.090769866454093
143.75,56.25,1.2893674768862964
150.0,56.25,1.4604793030404362
0.0,62.5,1.37367626428061
6.25,62.5,1.1505747610946095
12.5,62.5,0.9161093308208251
18.75,62.5,0.7503364581448826
25.0,62.5,0.5869965808879553
31.25,62.5,0.4737624160976155
37.5,62.5,0.29155835031468924
43.75,62.5,0.252390737280711
50.0,62.5,0.18214808288780607
56.25,62.5,0.08692202143849737
62.5,62.5,0.07478047482449741
68.75,62.5,0.022964799463804177
75.0,62.5,0.03869094620994593
81.25,62.5,0.07004978919202143
87.5,62.5,0.07969758515734855
93.75,62.5,0.10856218635881545
100.0,62.5,0.17382342913746268
106.25,62.5,0.23856142738120234
112.5,62.5,0.3773235824470553
118.75,62.5,0.5053376803002146
125.0,62.5,0.6274435819754548
131.25,62.5,0.91134354945647
137.5,62.5,1.082632157494448
143.75,62.5,1.1616695717201848
150.0,62.5,1.516504331956201
0.0,68.75,1.1932277837690448
6.25,68.75,0.9784564556121641
