id,category,material,form,phase,counterpart,transform,property,temperature_C,value,unit,uncertainty_rel,method,reference,notes,derived_from
EL-YSZ-E-25,elastic,YSZ,bulk,"8YSZ dense",,,E,25,210,GPa,0.10,literature,fabricated-typical-ranges,,
EL-YSZ-E-600,elastic,YSZ,bulk,"8YSZ dense",,,E,600,190,GPa,0.10,literature,fabricated-typical-ranges,,
EL-YSZ-E-800,elastic,YSZ,bulk,"8YSZ dense",,,E,800,175,GPa,0.12,literature,fabricated-typical-ranges,,
EL-YSZ-NU-25,elastic,YSZ,bulk,"8YSZ dense",,,nu,25,0.30,-,0.07,literature,fabricated-typical-ranges,,
EL-YSZ-NU-600,elastic,YSZ,bulk,"8YSZ dense",,,nu,600,0.30,-,0.07,literature,fabricated-typical-ranges,,
EL-YSZ-NU-800,elastic,YSZ,bulk,"8YSZ dense",,,nu,800,0.30,-,0.07,literature,fabricated-typical-ranges,,
TH-YSZ-CTE-25,thermo-physical,YSZ,bulk,"8YSZ dense",,,CTE,25,0.0000105,1/K,0.08,literature,fabricated-typical-ranges,"average 25–400 °C",
TH-YSZ-CTE-600,thermo-physical,YSZ,bulk,"8YSZ dense",,,CTE,600,0.0000109,1/K,0.08,literature,fabricated-typical-ranges,,
TH-YSZ-CTE-800,thermo-physical,YSZ,bulk,"8YSZ dense",,,CTE,800,0.0000112,1/K,0.08,literature,fabricated-typical-ranges,,
EL-NI-E-25,elastic,Ni,bulk,"fcc Ni (dense)",,,E,25,200,GPa,0.10,literature,fabricated-typical-ranges,,
EL-NI-E-600,elastic,Ni,bulk,"fcc Ni (dense)",,,E,600,180,GPa,0.10,literature,fabricated-typical-ranges,,
EL-NI-E-800,elastic,Ni,bulk,"fcc Ni (dense)",,,E,800,150,GPa,0.12,literature,fabricated-typical-ranges,,
EL-NI-NU-25,elastic,Ni,bulk,"fcc Ni (dense)",,,nu,25,0.31,-,0.07,literature,fabricated-typical-ranges,,
EL-NI-NU-600,elastic,Ni,bulk,"fcc Ni (dense)",,,nu,600,0.31,-,0.07,literature,fabricated-typical-ranges,,
EL-NI-NU-800,elastic,Ni,bulk,"fcc Ni (dense)",,,nu,800,0.31,-,0.07,literature,fabricated-typical-ranges,,
TH-NI-CTE-25,thermo-physical,Ni,bulk,"fcc Ni (dense)",,,CTE,25,0.0000134,1/K,0.08,literature,fabricated-typical-ranges,,
TH-NI-CTE-600,thermo-physical,Ni,bulk,"fcc Ni (dense)",,,CTE,600,0.0000153,1/K,0.08,literature,fabricated-typical-ranges,,
TH-NI-CTE-800,thermo-physical,Ni,bulk,"fcc Ni (dense)",,,CTE,800,0.0000161,1/K,0.08,literature,fabricated-typical-ranges,,
EL-COMP-E-25,elastic,Ni-YSZ composite,bulk,"Ni:35 vol%, YSZ:65 vol%, porosity:30%",,,E,25,90,GPa,0.15,nanoindentation,fabricated-typical-ranges,,
EL-COMP-E-600,elastic,Ni-YSZ composite,bulk,"Ni:35 vol%, YSZ:65 vol%, porosity:30%",,,E,600,80,GPa,0.15,nanoindentation,fabricated-typical-ranges,,
EL-COMP-E-800,elastic,Ni-YSZ composite,bulk,"Ni:35 vol%, YSZ:65 vol%, porosity:30%",,,E,800,70,GPa,0.18,nanoindentation,fabricated-typical-ranges,,
EL-COMP-NU-25,elastic,Ni-YSZ composite,bulk,"Ni:35 vol%, YSZ:65 vol%, porosity:30%",,,nu,25,0.28,-,0.10,nanoindentation,fabricated-typical-ranges,,
EL-COMP-NU-600,elastic,Ni-YSZ composite,bulk,"Ni:35 vol%, YSZ:65 vol%, porosity:30%",,,nu,600,0.28,-,0.10,nanoindentation,fabricated-typical-ranges,,
